title,link,published,source,sentiment,categories
TradingViewNFLX: Netflix Stock Adds 1% After Streamer Raises Prices Again,https://www.tradingview.com/news/tradingview:5cd98850a094b:0-nflx-netflix-stock-adds-1-after-streamer-raises-prices-again/,,,neutral,"stocks, tech"
TradingViewMETA: Meta Stock Plunges 8% After Company Loses 2 Child Safety Court Trials,https://www.tradingview.com/news/tradingview:7c998c1c6094b:0-meta-meta-stock-plunges-8-after-company-loses-2-child-safety-court-trials/,,,neutral,stocks
"TradingViewIXIC: Nasdaq Composite Dives into Correction, Erasing 10% from Peak Levels",https://www.tradingview.com/news/tradingview:544ef5a2c094b:0-ixic-nasdaq-composite-dives-into-correction-erasing-10-from-peak-levels/,,,neutral,stocks
TradingViewARM: Arm Stock Pops 16% on Plans to Challenge Nvidia and Sell Its Own Chips,https://www.tradingview.com/news/tradingview:4e72e0503094b:0-arm-arm-stock-pops-16-on-plans-to-challenge-nvidia-and-sell-its-own-chips/,,,bearish,"stocks, tech"
TradingViewMETA: Meta Stock Flat After Company Unveils Big 5-Year Plan with $9 Trillion End Goal,https://www.tradingview.com/news/tradingview:5e5c6457b094b:0-meta-meta-stock-flat-after-company-unveils-big-5-year-plan-with-9-trillion-end-goal/,,,neutral,stocks
TradingViewMSFT: Microsoft Stock Slumps 33% from Record. Big Support Looms at $369.,https://www.tradingview.com/news/tradingview:491702b3c094b:0-msft-microsoft-stock-slumps-33-from-record-big-support-looms-at-369/,,,bullish,stocks
TradingViewBrent Oil Slides Back Under $100 as Trump Says Iran Is Eager to Make Peace,https://www.tradingview.com/news/tradingview:923f887a8094b:0-brent-oil-slides-back-under-100-as-trump-says-iran-is-eager-to-make-peace/,,,neutral,commodities
TradingViewGBP/USD: Pound Ticks Up to $1.34 as UK Inflation Lands Steady at 3% in February,https://www.tradingview.com/news/tradingview:5cf0a7888094b:0-gbp-usd-pound-ticks-up-to-1-34-as-uk-inflation-lands-steady-at-3-in-february/,,,bearish,macro
"TradingViewGME: GameStop Stock Flat Despite Quarterly Sales Drop, Bitcoin Plunge",https://www.tradingview.com/news/tradingview:7e7168032094b:0-gme-gamestop-stock-flat-despite-quarterly-sales-drop-bitcoin-plunge/,,,bearish,"crypto, stocks"
TradingViewTSLA: Tesla Stock Jumps 3.5% After Musk Unveils Terafab Joint Venture Project,https://www.tradingview.com/news/tradingview:eea9c60f0094b:0-tsla-tesla-stock-jumps-3-5-after-musk-unveils-terafab-joint-venture-project/,,,neutral,stocks
"TradingViewMSTR: Strategy Stock Gains on Saylor's $76 Million Bitcoin Buy, New Target for 2026",https://www.tradingview.com/news/tradingview:42aa12adc094b:0-mstr-strategy-stock-gains-on-saylor-s-76-million-bitcoin-buy-new-target-for-2026/,,,bullish,"crypto, stocks, forex, tech"
"TradingViewSPX: S&P 500 Futures Drop as Trump's ""Very Good"" Talks Fail to Keep Buyers Going",https://www.tradingview.com/news/tradingview:f78e49045094b:0-spx-s-p-500-futures-drop-as-trump-s-very-good-talks-fail-to-keep-buyers-going/,,,bearish,tech
